team,elo,round
Man City,1419.6,1
Liverpool,1418.52,1
Tottenham,1397.44,1
Man United,1439.28,1
Chelsea,1402.56,1
Arsenal,1398.12,1
Everton,1420.4,1
Leicester,1399.6,1
West Ham,1367.56,1
Burnley,1399.6,1
Crystal Palace,1361.48,1
Watford,1419.28,1
Newcastle,1362.56,1
Bournemouth,1360.72,1
Brighton,1360.4,1
Southampton,1412.44,1
Wolves,1200,1
Huddersfield,1437.44,1
Cardiff,1200,1
Fulham,1200,1
Man City,1455.96,2
Liverpool,1417.68,2
Tottenham,1418.08,2
Man United,1454.48,2
Chelsea,1441.6,2
Arsenal,1396.96,2
Everton,1378.88,2
Leicester,1363.76,2
West Ham,1371.96,2
Burnley,1416.04,2
Crystal Palace,1326.0,2
Watford,1436.36,2
Newcastle,1404.16,2
Bournemouth,1326.36,2
Brighton,1387.44,2
Southampton,1393.56,2
Wolves,1200,2
Huddersfield,1411.36,2
Cardiff,1200,2
Fulham,1200,2
Man City,1486.6,3
Liverpool,1435.04,3
Tottenham,1433.92,3
Man United,1487.4,3
Chelsea,1456.56,3
Arsenal,1419.72,3
Everton,1381.8,3
Leicester,1348.88,3
West Ham,1356.24,3
Burnley,1415.36,3
Crystal Palace,1298.12,3
Watford,1435.76,3
Newcastle,1401.24,3
Bournemouth,1330.96,3
Brighton,1387.0,3
Southampton,1392.76,3
Wolves,1200,3
Huddersfield,1409.56,3
Cardiff,1200,3
Fulham,1200,3
Man City,1518.72,4
Liverpool,1436.48,4
Tottenham,1466.12,4
Man United,1495.16,4
Chelsea,1410.08,4
Arsenal,1418.08,4
Everton,1364.36,4
Leicester,1350.12,4
West Ham,1380.0,4
Burnley,1430.04,4
Crystal Palace,1315.2,4
Watford,1453.12,4
Newcastle,1401.72,4
Bournemouth,1318.4,4
Brighton,1368.12,4
Southampton,1372.84,4
Wolves,1200,4
Huddersfield,1368.56,4
Cardiff,1200,4
Fulham,1200,4
Man City,1545.24,5
Liverpool,1436.48,5
Tottenham,1463.96,5
Man United,1488.48,5
Chelsea,1447.72,5
Arsenal,1449.92,5
Everton,1329.08,5
Leicester,1389.24,5
West Ham,1356.32,5
Burnley,1434.44,5
Crystal Palace,1302.76,5
Watford,1406.24,5
Newcastle,1397.44,5
Bournemouth,1326.36,5
Brighton,1388.68,5
Southampton,1394.04,5
Wolves,1200,5
Huddersfield,1377.4,5
Cardiff,1200,5
Fulham,1200,5
Man City,1571.0,6
Liverpool,1467.56,6
Tottenham,1454.2,6
Man United,1481.0,6
Chelsea,1483.04,6
Arsenal,1456.84,6
Everton,1350.32,6
Leicester,1377.88,6
West Ham,1323.48,6
Burnley,1464.88,6
Crystal Palace,1293.76,6
Watford,1399.24,6
Newcastle,1358.84,6
Bournemouth,1372.36,6
Brighton,1403.4,6
Southampton,1360.68,6
Wolves,1200,6
Huddersfield,1374.2,6
Cardiff,1200,6
Fulham,1200,6
Man City,1590.6,7
Liverpool,1482.36,7
Tottenham,1424.04,7
Man United,1512.72,7
Chelsea,1493.44,7
Arsenal,1491.24,7
Everton,1350.28,7
Leicester,1398.56,7
West Ham,1307.2,7
Burnley,1460.44,7
Crystal Palace,1322.72,7
Watford,1401.12,7
Newcastle,1341.12,7
Bournemouth,1352.16,7
Brighton,1383.48,7
Southampton,1369.6,7
Wolves,1200,7
Huddersfield,1351.16,7
Cardiff,1200,7
Fulham,1200,7
Man City,1615.44,8
Liverpool,1490.0,8
Tottenham,1438.96,8
Man United,1514.96,8
Chelsea,1474.88,8
Arsenal,1466.92,8
Everton,1377.04,8
Leicester,1437.16,8
West Ham,1330.0,8
Burnley,1454.64,8
Crystal Palace,1324.64,8
Watford,1384.68,8
Newcastle,1313.52,8
Bournemouth,1351.84,8
Brighton,1347.36,8
Southampton,1374.16,8
Wolves,1200,8
Huddersfield,1352.88,8
Cardiff,1200,8
Fulham,1200,8
Man City,1631.16,9
Liverpool,1493.8,9
Tottenham,1442.44,9
Man United,1535.92,9
Chelsea,1501.08,9
Arsenal,1471.0,9
Everton,1407.92,9
Leicester,1427.8,9
West Ham,1357.64,9
Burnley,1461.52,9
Crystal Palace,1373.84,9
Watford,1339.72,9
Newcastle,1285.28,9
Bournemouth,1327.4,9
Brighton,1339.52,9
Southampton,1344.6,9
Wolves,1200,9
Huddersfield,1361.36,9
Cardiff,1200,9
Fulham,1200,9
Man City,1642.76,10
Liverpool,1502.76,10
Tottenham,1477.2,10
Man United,1524.72,10
Chelsea,1508.64,10
Arsenal,1486.76,10
Everton,1406.64,10
Leicester,1407.84,10
West Ham,1333.36,10
